Raax Offset Discovery
  +0x68 = 0x3F5D8E3F
  +0x78 = 0x3E92F80A
  +0x90 = 0x2135BB56750
  +0x98 = 0xC000000001
  +0xB0 = 0x213FF727C20
  +0xF0 = 0x21339F86430
  +0x100 = 0x213F33E4718
  +0x108 = 0x21348E52300
  +0x148 = 0x2133938BCE0
  +0x158 = 0x3F471298
  +0x168 = 0x3EE570B6
  +0x178 = 0x3EE1CA58
  +0x1A8 = 0x21354DE0B00
  +0x1B0 = 0x21358677E00
  +0x1F0 = 0x21299BBC8E0
  +0x200 = 0x9F4C6FB168
  +0x208 = 0x2000000FF
  +0x210 = 0x200000000
  +0x218 = 0x21357BCC400
  +0x230 = 0x2135867B000
  +0x238 = 0x212C7444C00
  +0x240 = 0x213EF8084E0
  +0x258 = 0x2135FDE7630
  +0x278 = 0x3F800000
  +0x290 = 0x2135BB56750
  +0x298 = 0x21000000000
  +0x2A8 = 0x21354DE0B00
  +0x2B0 = 0x2135877ED40
  +0x2F0 = 0x2129597F670
  +0x300 = 0x213F738C200
  +0x358 = 0x213FF7227C0
  +0x378 = 0x447A0000
  +0x3A8 = 0x212D32D4500
  +0x3B0 = 0x21351836800
  +0x3F0 = 0x21293B55C30
  +0x400 = 0x214AD1B1900
  +0x408 = 0x213EA52BA00
  +0x418 = 0x213EA52B9A0
  +0x430 = 0x213F22C1A00
  +0x438 = 0x212D0124F00
  +0x440 = 0x212AEA00BF0
  +0x448 = 0x200000001
  +0x450 = 0x3B5BC4C0
  +0x458 = 0x3D067100
  +0x460 = 0x21330DB5A60
  +0x468 = 0xBD45BCCD
  +0x478 = 0x3F7F903C
  +0x490 = 0x2149893F200
  +0x4B0 = 0x212A0B710A0
  +0x4F0 = 0x2129597BCE0
  +0x500 = 0x2129488ADE0
  +0x508 = 0x213FF7B7000
  +0x518 = 0x21300000002
  +0x520 = 0x212CA1D2300
  +0x530 = 0x21352B031A0
  +0x558 = 0x21358B754C0
  +0x568 = 0xBF6429E6
  +0x578 = 0xBEE6899C
  +0x5F0 = 0x212D7159550
  +0x600 = 0x2135FCDE600

    Weapon Pawn+0x9E0=0x21346043BA0
=== Weapon (0x21346043BA0) ===
  +0x0 = 0x2133963BCE0
  +0x10 = 0x212830F27C0
  +0x18 = 0x214657F7E00
  +0x28 = 0x21466D366C0
  +0x30 = 0x20100000000
  +0x38 = 0x300000001
  +0x40 = 0x21300000008
  +0x48 = 0x21446B67000
  +0x50 = 0x21346A6FE20
  +0x68 = 0x214320F3DA0
  +0x88 = 0x3F800000
  +0xA0 = 0x2135BB56750
  +0xA8 = 0x7D00000001
  +0xC0 = 0x21339436C30
  +0x100 = 0x21294A288C0
  +0x120 = 0x213F4431FE0
  +0x128 = 0x100000001
  +0x138 = 0x213F4172C20
  +0x140 = 0x21200000A01
  +0x158 = 0x200000000
  +0x168 = 0x3F7FFFFE
  +0x178 = 0x33000000
  +0x188 = 0x34400000
  +0x1A8 = 0x25700000000
  +0x1B8 = 0x21342C1EF00
  +0x1C0 = 0x21295CE8530
  +0x200 = 0x212988BE170
  +0x210 = 0x213FC5E6B00
  +0x268 = 0x80000000
  +0x288 = 0x3F800000
  +0x2A0 = 0x2135BB56750
  +0x2A8 = 0x21000000000
  +0x2C0 = 0x213635457E0
  +0x300 = 0x213F4260D10
  +0x310 = 0x213624E9BA0
  +0x318 = 0x2135DD37B00
  +0x320 = 0xC7752700
  +0x330 = 0x212CA1D0100
  +0x340 = 0x213477F21D0
  +0x348 = 0x212C7444C0B
  +0x350 = 0x21300000001
  +0x368 = 0x212A0B7CB80
  +0x388 = 0x3F5BCF00
  +0x3B8 = 0x213611EDF00
  +0x3C0 = 0x213F06B7800
  +0x400 = 0x21342927FC0
  +0x410 = 0x213EAB881C0
  +0x418 = 0x2149907BE00
  +0x430 = 0x212CA1D2340
  +0x438 = 0x21281A62740
  +0x468 = 0x2135BD0A9C0
  +0x488 = 0x3F800000
  +0x4A0 = 0x2133A08F640
  +0x4A8 = 0x2129633AC00
  +0x4C0 = 0x213FDC74390
  +0x500 = 0x21293CEB7E0
  +0x510 = 0x212833EF400
  +0x518 = 0x2134332A800
  +0x530 = 0x212CCA70100
  +0x538 = 0x212CCA7B400
  +0x540 = 0x212A452C810
  +0x548 = 0xC536BF3C
  +0x550 = 0x21300000001
  +0x560 = 0x800000000
  +0x568 = 0x212974AB280
  +0x588 = 0x3F800000
  +0x5B8 = 0x212D32D4500
  +0x5C0 = 0x2135FBC3F00
  +0x600 = 0x2133A011910

    Weapon Pawn+0x9F0=0x400000000
=== Weapon (0x400000000) ===

    Weapon Pawn+0x9F8=0x6FF00000000
=== Weapon (0x6FF00000000) ===

    Weapon Pawn+0xA00=0x214653E58D0
=== Weapon (0x214653E58D0) ===
  +0x0 = 0x2135BD099D0
  +0x8 = 0xC000000
  +0x10 = 0x213F00485D0
  +0x18 = 0x212C8EA413F
  +0x20 = 0x21295070D20
  +0x28 = 0x21295070D50
  +0x30 = 0x21295070D20
  +0x40 = 0x400000000
  +0x48 = 0x6FF00000000
  +0x50 = 0x213FE3E67D0
  +0x58 = 0x14000000
  +0x68 = 0x212C8EA413F
  +0x70 = 0x2128795A860
  +0x78 = 0x2128795A890
  +0x80 = 0x2128795A860
  +0x90 = 0x400000000
  +0x98 = 0x6FF00000000
  +0xA0 = 0x21289AD6500
  +0xA8 = 0xC000000
  +0xB0 = 0xC00000000
  +0xB8 = 0x212C8EA413F
  +0xC0 = 0x21339F39C60
  +0xC8 = 0x9F4C6FB2A4
  +0xD0 = 0x21294A272C0
  +0xE0 = 0x400000000
  +0xE8 = 0x6FF00000000
  +0xF0 = 0x214892B37B0
  +0xF8 = 0xC000000
  +0x108 = 0x212C8EA413F
  +0x110 = 0x2133986C8F0
  +0x118 = 0x21339C52CE0
  +0x120 = 0x21339C52CB0
  +0x130 = 0x400000000
  +0x138 = 0x6FF00000000
  +0x140 = 0x213587F3940
  +0x148 = 0xC000000
  +0x150 = 0x213F0048528
  +0x158 = 0x212C8EA413F
  +0x160 = 0x2129507C9F0
  +0x168 = 0x2129507CA20
  +0x170 = 0x2129507C9F0
  +0x180 = 0x400000000
  +0x188 = 0x6FF00000000
  +0x190 = 0x21286259E80
  +0x198 = 0xC000000
  +0x1A0 = 0x400000001
  +0x1A8 = 0x212C8EA413F
  +0x1B0 = 0x2133975EC80
  +0x1B8 = 0x2133975ECB0
  +0x1C0 = 0x2133975EC80
  +0x1D0 = 0x400000000
  +0x1D8 = 0x6FF00000000
  +0x1E0 = 0x2135F99E020
  +0x1E8 = 0xC000000
  +0x210 = 0x213F0048628
  +0x220 = 0x400000000
  +0x228 = 0x6FF00000000
  +0x230 = 0x213453D4B60
  +0x238 = 0x14000000
  +0x250 = 0x212CA280210
  +0x260 = 0x1650000
  +0x270 = 0x400000000
  +0x278 = 0x6FF00000000
  +0x288 = 0xC000000
  +0x290 = 0x212CA23D910
  +0x298 = 0x212C8EA413F
  +0x2A0 = 0x21346040720
  +0x2A8 = 0x21346040750
  +0x2B0 = 0x21346040720
  +0x2C0 = 0x400000000
  +0x2C8 = 0x6FF00000000
  +0x2D0 = 0x2134964D0D0
  +0x2D8 = 0xC000000
  +0x2E8 = 0x212CC3C6558
  +0x2F8 = 0x21289EC2588
  +0x310 = 0x400000000
  +0x318 = 0x6FF00000000
  +0x320 = 0x21428EB66E0
  +0x328 = 0xC000000
  +0x338 = 0x212C8EA413F
  +0x340 = 0x21461ADBEF0
  +0x348 = 0x21461ADBF20
  +0x350 = 0x21461ADBEF0
  +0x360 = 0x400000000
  +0x368 = 0x6FF00000000
  +0x370 = 0x21345B9F790
  +0x378 = 0xC000000
  +0x380 = 0x21289EC2600
  +0x388 = 0x9F4FC9FAA0
  +0x3A0 = 0x2129597C6F0
  +0x3B0 = 0x400000000
  +0x3B8 = 0x6FF00000000
  +0x3C0 = 0x213F17538A0
  +0x3C8 = 0xC000000
  +0x3D8 = 0x212C8EA413F
  +0x3E0 = 0x2129A8940B0
  +0x3E8 = 0x2129A8940B0
  +0x3F0 = 0x27CB055268
  +0x400 = 0x400000000
  +0x408 = 0x6FF00000000
  +0x410 = 0x2135FDEB000
  +0x418 = 0xC000000
  +0x428 = 0x212C8EA413F
  +0x430 = 0x212990A9A60
  +0x438 = 0x212990A9A90
  +0x440 = 0x212990A9A60
  +0x450 = 0x400000000
  +0x458 = 0x6FF00000000
  +0x460 = 0x21345A82A90
  +0x468 = 0xC000000
  +0x470 = 0x21286D88110
  +0x478 = 0x212C8EA413F
  +0x480 = 0x2133A4AA260
  +0x488 = 0x2133A4AA290
  +0x490 = 0x2133A4AA260
  +0x4A0 = 0x400000000
  +0x4A8 = 0x6FF00000000
  +0x4B0 = 0x21357FC8BC0
  +0x4B8 = 0xC000000
  +0x4C0 = 0x212CA23D910
  +0x4C8 = 0x212C8EA413F
  +0x4D0 = 0x212946BBFF0
  +0x4D8 = 0x212946BC020
  +0x4E0 = 0x212946BBFF0
  +0x4F0 = 0x400000000
  +0x4F8 = 0x6FF00000000
  +0x500 = 0x21359F733A0
  +0x508 = 0xC000000
  +0x540 = 0x400000000
  +0x548 = 0x6FF00000000
  +0x550 = 0x212A197AF60
  +0x558 = 0xC000000
  +0x568 = 0x212C8EA413F
  +0x570 = 0x2129A896ED0
  +0x578 = 0x2129A896F00
  +0x580 = 0x2129A896ED0
  +0x590 = 0x400000000
  +0x598 = 0x6FF00000000
  +0x5A0 = 0x2134C051B40
  +0x5A8 = 0xC000000
  +0x5B8 = 0x212C8EA413F
  +0x5C0 = 0x21298FE1220
  +0x5C8 = 0x21298FE1220
  +0x5D0 = 0x212CA1CE990
  +0x5E0 = 0x400000000
  +0x5E8 = 0x6FF00000000
  +0x5F0 = 0x212A0B7F9C0
  +0x5F8 = 0xC000000

  -- Health candidates --
    Pawn+0x25B0 = 73.5
  -- bIsDying --
    Pawn+0x701 = 0xEC (bit5)
    Pawn+0x708 = 0xB0 (bit5)
    Pawn+0x709 = 0xEC (bit5)
    Pawn+0x711 = 0xEC (bit5)
    Pawn+0x72C = 0xFF (bit5)
    Pawn+0x732 = 0xBC (bit5)
    Pawn+0x758 = 0xFF (bit5)
    Pawn+0x759 = 0xFF (bit5)
    Pawn+0x75A = 0xFF (bit5)
    Pawn+0x75B = 0xFF (bit5)
    Pawn+0x77C = 0xFF (bit5)
    Pawn+0x781 = 0xB4 (bit5)
    Pawn+0x799 = 0xFB (bit5)
    Pawn+0x7B0 = 0xB0 (bit5)
    Pawn+0x7CC = 0xFF (bit5)
    Pawn+0x7D2 = 0x7F (bit5)
    Pawn+0x7EA = 0xEA (bit5)
    Pawn+0x7F1 = 0xAB (bit5)
    Pawn+0x7F9 = 0xAB (bit5)

--- Actor #9 (0x21299097EC0) ---
  Pawn: PC+0x350 = 0x212A3B71A50
  Mesh: Pawn+0x3F0 = 0x212A0B49C60  CTW+0x208  pos:(2048,0,0)

=== Pawn (0x212A3B71A50) ===
  +0x0 = 0x214892BD9E0
  +0x8 = 0xC000000
  +0x10 = 0xFFFFFFFF
  +0x18 = 0x212C8EA413F
  +0x20 = 0x212934FF280
  +0x28 = 0x212CA1CE990
  +0x30 = 0x21298CA1D10
  +0x40 = 0x400000000
  +0x48 = 0x6FF00000000
  +0x50 = 0x2135877CB30
  +0x58 = 0xC000000
  +0x60 = 0x18B00000000
  +0x68 = 0x212C8EA413F
  +0x70 = 0x2128795AD60
  +0x78 = 0x2128795AD90
  +0x80 = 0x2128795AD60
  +0x90 = 0x400000000
  +0x98 = 0x6FF00000000
  +0xA0 = 0x2148E722220
  +0xA8 = 0xC000000
  +0xB8 = 0x212C8EA413F
  +0xC0 = 0x213361E1920
  +0xC8 = 0x213361E1950
  +0xD0 = 0x213361E1920
  +0xE0 = 0x400000000
  +0xE8 = 0x6FF00000000
  +0xF0 = 0x212937E20E0
  +0xF8 = 0xC000000
  +0x100 = 0x99D00000000
  +0x108 = 0x212C8EA413F
  +0x110 = 0x21294758CD0
  +0x118 = 0x21294758D00
  +0x120 = 0x21294758CD0
  +0x130 = 0x400000000
  +0x138 = 0x6FF00000000
  +0x140 = 0x2148F3A6D20
  +0x148 = 0xC000000
  +0x150 = 0x213F38106A0
  +0x158 = 0x9F4FC3FB30
  +0x170 = 0x21298EA5340
  +0x180 = 0x400000000
  +0x188 = 0x6FF00000000
  +0x190 = 0x2135FDE89E0
  +0x198 = 0xC000000
  +0x1A0 = 0x1BC19DA
  +0x1A8 = 0x7047D6D87DF0
  +0x1D0 = 0x400000000
  +0x1D8 = 0x6FF00000000
  +0x1E0 = 0x2135FBCB370
  +0x1E8 = 0xC000000
  +0x1F8 = 0x213F3816F00
  +0x208 = 0x1FFFFFFFF
  +0x220 = 0x400000000
  +0x228 = 0x6FF00000000
  +0x230 = 0x214326AA5B0
  +0x238 = 0xC000000
  +0x240 = 0xFFFFFFFF
  +0x248 = 0x7C524
  +0x250 = 0x99D00000000
  +0x258 = 0x1AA00000000
  +0x270 = 0x400000000
  +0x278 = 0x6FF00000000
  +0x280 = 0x21447507F40
  +0x288 = 0xC000000
  +0x290 = 0x1AA00000000
  +0x298 = 0x212C8EA413F
  +0x2A0 = 0x212946B73D0
  +0x2A8 = 0x212946B7400
  +0x2B0 = 0x212946B73D0
  +0x2C0 = 0x400000000
  +0x2C8 = 0x6FF00000000
  +0x2D0 = 0x212A0B747F0
  +0x2D8 = 0xC000000
  +0x2E8 = 0x212C8EA413F
  +0x2F0 = 0x213393834B0
  +0x2F8 = 0x213393834E0
  +0x300 = 0x213393834B0
  +0x310 = 0x400000000
  +0x318 = 0x6FF00000000
  +0x328 = 0xC000000
  +0x338 = 0x212C8EA413F
  +0x340 = 0x21298FEB9F0
  +0x348 = 0x21298FEBA20
  +0x350 = 0x21298FEB9F0
  +0x360 = 0x400000000
  +0x368 = 0x6FF00000000
  +0x370 = 0x212A197A420
  +0x378 = 0xC000000
  +0x380 = 0x212A49C86E0
  +0x388 = 0x212C8EA413F
  +0x390 = 0x212953F5840
  +0x398 = 0x212953F5870
  +0x3A0 = 0x212953F5840
  +0x3B0 = 0x400000000
  +0x3B8 = 0x6FF00000000
  +0x3C0 = 0x21357623670
  +0x3C8 = 0xC000000
  +0x3D0 = 0x15F9F9F
  +0x3D8 = 0x212C8EA413F
  +0x3E0 = 0x212A0B49C60
  +0x3E8 = 0x212A0B49C90
  +0x3F0 = 0x212A0B49C60
  +0x400 = 0x400000000
  +0x408 = 0x6FF00000000
  +0x410 = 0x2134F6629A0
  +0x418 = 0xC000000
  +0x428 = 0x9F4FCFFA20
  +0x440 = 0x21293CAE180
  +0x450 = 0x400000000
  +0x458 = 0x6FF00000000
  +0x460 = 0x213EFF16410
  +0x468 = 0xC000000
  +0x470 = 0xFFFFFFFF
  +0x478 = 0x212C8EA413F
  +0x480 = 0x21295970420
  +0x488 = 0x21295970450
  +0x490 = 0x21295970420
  +0x4A0 = 0x400000000
  +0x4A8 = 0x6FF00000000
  +0x4B0 = 0x21498A66230
  +0x4B8 = 0xC000000
  +0x4C0 = 0x18400000000
  +0x4C8 = 0x9F4FC3FB30
  +0x4E0 = 0x21338EEC9F0
  +0x4F0 = 0x400000000
  +0x4F8 = 0x6FF00000000
  +0x500 = 0x2135FDEFE20
  +0x508 = 0xC000000
  +0x518 = 0x9F4FC3FB30
  +0x530 = 0x212950086D0
  +0x540 = 0x400000000
  +0x548 = 0x6FF00000000
  +0x550 = 0x21345A820E0
  +0x558 = 0xC000000
  +0x568 = 0x9F4FD5F4D0
  +0x580 = 0x212AE8D3AB0
  +0x590 = 0x400000000
  +0x598 = 0x6FF00000000
  +0x5A8 = 0xC000000
  +0x5B0 = 0x212A7C160A0
  +0x5B8 = 0x212C8EA413F
  +0x5C0 = 0x212A9D24B40
  +0x5C8 = 0x212948BC520
  +0x5D0 = 0x212ACDFCBE0
  +0x5E0 = 0x400000000
  +0x5E8 = 0x6FF00000000
  +0x5F0 = 0x212A4D13B20
  +0x5F8 = 0x100000000
  +0x690 = 0x214924A3350
  +0x698 = 0xC000000
  +0x6A8 = 0x212C8EA413F
  +0x6B0 = 0x212A0B41420
  +0x6B8 = 0x212A0B41450
  +0x6C0 = 0x212A0B41420
  +0x6D0 = 0x400000000
  +0x6D8 = 0x6FF00000000
  +0x6E0 = 0x2135FDD2C20
  +0x6E8 = 0xC000000
  +0x6F8 = 0x212C8EA413F
  +0x700 = 0x212988BEC80
  +0x708 = 0x212988BECB0
  +0x710 = 0x212988BEC80
  +0x720 = 0x400000000
  +0x728 = 0x6FF00000000
  +0x730 = 0x2135FBC8670
  +0x738 = 0xC000000
  +0x758 = 0xFFFFFFFF
  +0x770 = 0x400000000
  +0x778 = 0x6FF00000000
  +0x780 = 0x2149242B460
  +0x788 = 0xC000000
  +0x790 = 0x7DC93
  +0x798 = 0x9F4FC3FB30
  +0x7B0 = 0x21293CA31B0
  +0x7C0 = 0x400000000
  +0x7C8 = 0x6FF00000000
  +0x7D0 = 0x213587F9110
  +0x7D8 = 0xC000000
  +0x7E8 = 0x212C8EA413F
  +0x7F0 = 0x212D715AB60
  +0x7F8 = 0x212D715AB90
  +0x800 = 0x212D715AB60
  +0x810 = 0x400000000
  +0x818 = 0x6FF00000000
  +0x820 = 0x2135FDD7090
  +0x828 = 0x14000000
  +0x838 = 0x212C52EA308
  +0x840 = 0x21498E58B90
  +0x848 = 0x21498E58B60
  +0x850 = 0x213FCAE8740
  +0x860 = 0x400000000
  +0x868 = 0x6FF00000000
  +0x870 = 0x21348B6E160
  +0x878 = 0xC000000
  +0x888 = 0x212C8EA413F
  +0x890 = 0x21339F3A460
  +0x898 = 0x21339F3A490
  +0x8A0 = 0x21339F3A460
  +0x8B0 = 0x400000000
  +0x8B8 = 0x6FF00000000
  +0x8C8 = 0xC000000
  +0x8D8 = 0x212C8EA413F
  +0x8E0 = 0x213EC3E6FD0
  +0x8E8 = 0x213EC3E7000
  +0x8F0 = 0x213EC3E6FD0
  +0x900 = 0x400000000
  +0x908 = 0x6FF00000000
  +0x910 = 0x212A8EB4E80
  +0x918 = 0xC000000
  +0x928 = 0x212C8EA413F
  +0x930 = 0x212AE8DDC80
  +0x938 = 0x212AE8DDCB0
  +0x940 = 0x212AE8DDC80
  +0x950 = 0x400000000
  +0x958 = 0x6FF00000000
  +0x960 = 0x21364C5DDA0
  +0x968 = 0xC000000
  +0x978 = 0x212C8EA413F
  +0x980 = 0x2133963AA60
  +0x988 = 0x212934FB720
  +0x990 = 0x212934FB6F0
  +0x9A0 = 0x400000000
  +0x9A8 = 0x6FF00000000
  +0x9B0 = 0x212937EFC40
  +0x9B8 = 0xC000000
  +0x9C8 = 0x212C8EA413F
  +0x9D0 = 0x21461ADBEF0
  +0x9E0 = 0x21346043BA0
  +0x9F0 = 0x400000000
  +0x9F8 = 0x6FF00000000
  +0xA00 = 0x214653E58D0

=== Mesh (0x212A0B49C60) ===
  +0x0 = 0x9F4C6FB168
  +0x8 = 0x2000000FF
  +0x10 = 0x200000000
  +0x18 = 0x212A0B754C0
  +0x30 = 0x212A44DAC40
  +0x58 = 0xBD29AB0F
  +0x68 = 0xBED66628
  +0x78 = 0x3F683B74
  +0x90 = 0x2135BB56750
  +0x98 = 0xEF00000000
  +0xA8 = 0x2135D288100
  +0xB0 = 0x214653E1AF0
  +0xD8 = 0x40C2EF75C2
  +0xF0 = 0x21295000910
  +0x100 = 0x213428977E0
  +0x108 = 0x2134332A800
  +0x130 = 0x21338920150
  +0x168 = 0x41200000
  +0x178 = 0x2132EFAA650
  +0x190 = 0x2135BB56750
  +0x198 = 0xAB00000000
  +0x1A8 = 0x21432691000
  +0x1B0 = 0x2148F3AA290
  +0x1F0 = 0x212988BCDE0
  +0x200 = 0x213EE681300
  +0x208 = 0x212833E9701
  +0x238 = 0x3ED70A3D
  +0x248 = 0x3F000000
  +0x288 = 0x23F800000
  +0x290 = 0x2133A08F640
  +0x298 = 0x212A5E0C600
  +0x2B0 = 0x2135FDEE7F0
  +0x2F0 = 0x212986CF970
  +0x300 = 0x214607CD600
  +0x308 = 0x2134F86E100
  +0x318 = 0x3800000033
  +0x328 = 0x21354741EB0
  +0x338 = 0x212C7444C00
  +0x358 = 0x212AEA059C0
  +0x368 = 0x41200000
  +0x370 = 0x80000000
  +0x378 = 0x2134F66FBA0
  +0x390 = 0x2135BB56750
  +0x398 = 0x7D00000001
  +0x3B0 = 0x213F22CF470
  +0x3D8 = 0x80C4B5A000
  +0x3F0 = 0x21334E69850
  +0x400 = 0x213F5142200
  +0x408 = 0x2134604BD00
  +0x478 = 0x3F11B800
  +0x490 = 0x2135BB56750
  +0x498 = 0x5B00000001
  +0x4A8 = 0x21352BFB800
  +0x4B0 = 0x212A3B7D990
  +0x4F0 = 0x2133F8C7BC0
  +0x500 = 0x2136020DDD0
  +0x508 = 0x212A7940900
  +0x548 = 0x200000000
  +0x558 = 0x3B7DA2B3
  +0x568 = 0x3E21CB70
  +0x578 = 0x3E828FD0
  +0x598 = 0x213F138BB00
  +0x5B0 = 0x2135877F790
  +0x5F0 = 0x213361E88C0
  +0x600 = 0x21464F7ECC0
  +0x608 = 0x21339F10800
  +0x618 = 0x21300000000
  +0x630 = 0x2135FDD4930
  +0x668 = 0x80000000
  +0x670 = 0x80000000
  +0x678 = 0x3F800000
  +0x6A8 = 0x212D32D4500
  +0x6B0 = 0x2148F10D600
  +0x6F0 = 0x21339F80210
  +0x700 = 0x212A6D88A90
  +0x708 = 0x21411A39D00
  +0x720 = 0x21347ACBFE8
  +0x728 = 0x2144AD7CFD8
  +0x730 = 0x21200000074
  +0x758 = 0xBE3AC30C
  +0x768 = 0xBF29FEBA
  +0x778 = 0x3F39A0AD
  +0x790 = 0x2133A08F640
  +0x798 = 0x21297131F00
  +0x7B0 = 0x213EC28E900
  +0x7F0 = 0x21339F30610
  +0x800 = 0x9F4C6FAE48
  +0x808 = 0x213000008FF
  +0x810 = 0x213FE5AF400
  +0x818 = 0x213F79A4D40
  +0x830 = 0x400000004
  +0x840 = 0x212A44D0AB0
  +0x848 = 0x200000000
  +0x858 = 0x3F5D762C
  +0x868 = 0x3EFDBEEE
  +0x878 = 0xBD9BBF68
  +0x898 = 0x100000004
  +0x8A8 = 0x212D32D4500
  +0x8B0 = 0x213577056A0
  +0x8F0 = 0x212A0B484C0
  +0x900 = 0x21462D08C80
  +0x908 = 0x213F2FFD900
  +0x920 = 0x214983B9710
  +0x928 = 0x21480469DA8
  +0x930 = 0x21200003A61
  +0x958 = 0xBF7F4CD4
  +0x968 = 0x3D8E3B72
  +0x978 = 0xBCCE9E00
  +0x990 = 0x2135BB56750
  +0x998 = 0x8500000001
  +0x9A8 = 0x21354DE0B00
  +0x9B0 = 0x214891FB820
  +0x9F0 = 0x212A0C00A10
  +0xA00 = 0x213620D66D0

  -- BoneArray --
    TArray@Mesh+0x5F0 data=0x213361E88C0 cnt=3
    TArray@Mesh+0x6F0 data=0x21339F80210 cnt=3
    TArray@Mesh+0x728 data=0x2144AD7CFD8 cnt=116
    TArray@Mesh+0x8F0 data=0x212A0B484C0 cnt=3
    TArray@Mesh+0x990 data=0x2135BB56750 cnt=1
    TArray@Mesh+0x9F0 data=0x212A0C00A10 cnt=3
  -- PlayerState --
  -- Weapon --
    Weapon Pawn+0x900=0x400000000
=== Weapon (0x400000000) ===

    Weapon Pawn+0x908=0x6FF00000000
=== Weapon (0x6FF00000000) ===

    Weapon Pawn+0x910=0x212A8EB4E80
=== Weapon (0x212A8EB4E80) ===
  +0x0 = 0x21461843C10
  +0x8 = 0xC000000
  +0x18 = 0x212C8EA413F
  +0x20 = 0x21339634D40
  +0x28 = 0x21339634D70
  +0x30 = 0x21339634D40
  +0x40 = 0x400000000
  +0x48 = 0x6FF00000000
  +0x50 = 0x212A4B1DB20
  +0x58 = 0xC000000
  +0x60 = 0xC00000000
  +0x68 = 0x212C8EA413F
  +0x70 = 0x212A7947ED0
  +0x78 = 0x212CA1CE990
  +0x80 = 0x21295005530
  +0x90 = 0x400000000
  +0x98 = 0x6FF00000000
  +0xA0 = 0x21364D5B050
  +0xA8 = 0xC000000
  +0xB8 = 0x212C8EA413F
  +0xC0 = 0x212934F6640
  +0xC8 = 0x212934F6670
  +0xD0 = 0x212934F6640
  +0xE0 = 0x400000000
  +0xE8 = 0x6FF00000000
  +0xF0 = 0x21359CCF100
  +0xF8 = 0xC000000
  +0x100 = 0x2128AAFE988
  +0x108 = 0x212C8EA413F
  +0x110 = 0x21295005540
  +0x118 = 0x21295005570
  +0x120 = 0x21295005540
  +0x130 = 0x400000000
  +0x138 = 0x6FF00000000
  +0x140 = 0x213EF80F650
  +0x148 = 0xC000000
  +0x150 = 0x400000003
  +0x158 = 0x212C8EA413F
  +0x160 = 0x2133A1B0520
  +0x168 = 0x2133A1B0550
  +0x170 = 0x2133A1B0520
  +0x180 = 0x400000000
  +0x188 = 0x6FF00000000
  +0x190 = 0x213EB8E8440
  +0x198 = 0xC000000
  +0x1A8 = 0x9F4FC3FB30
  +0x1C0 = 0x21299BB2FB0
  +0x1D0 = 0x400000000
  +0x1D8 = 0x6FF00000000
  +0x1E0 = 0x212937E3210
  +0x1E8 = 0xC000000
  +0x1F8 = 0x212C8EA413F
  +0x200 = 0x21298CACAF0
  +0x208 = 0x21298CACAF0
  +0x210 = 0x212CA1CE990
  +0x220 = 0x400000000
  +0x228 = 0x6FF00000000
  +0x230 = 0x2135FDDCB30
  +0x238 = 0xC000000
  +0x240 = 0x212CA23D910
  +0x248 = 0x212C8EA413F
  +0x250 = 0x21294757DD0
  +0x260 = 0x212A7945230
  +0x270 = 0x400000000
  +0x278 = 0x6FF00000000
  +0x288 = 0xC000000
  +0x298 = 0x7047D6D47300
  +0x2C0 = 0x400000000
  +0x2C8 = 0x6FF00000000
  +0x2D0 = 0x213391CC310
  +0x2D8 = 0xC000000
  +0x2E0 = 0x213EFBA4140
  +0x2E8 = 0x212C8EA413F
  +0x2F0 = 0x21339F3A760
  +0x2F8 = 0x9F4C6FB2A4
  +0x300 = 0x212959740A0
  +0x310 = 0x400000000
  +0x318 = 0x6FF00000000
  +0x320 = 0x2135C1A6EB0
  +0x328 = 0xC000000
  +0x330 = 0x2128AAFEEC0
  +0x338 = 0x212C8EA413F
  +0x340 = 0x212950735B0
  +0x348 = 0x212950735E0
  +0x350 = 0x212950735B0
  +0x360 = 0x400000000
  +0x368 = 0x6FF00000000
  +0x370 = 0x21365FE1DC0
  +0x378 = 0xC000000
  +0x388 = 0x212C8EA413F
  +0x390 = 0x2133A1B0A20
  +0x398 = 0x2133A1B0A50
  +0x3A0 = 0x2133A1B0A20
  +0x3B0 = 0x400000000
  +0x3B8 = 0x6FF00000000
  +0x3C0 = 0x213FE3E4160
  +0x3C8 = 0xC000000
  +0x3E8 = 0x212C7481FCE
  +0x3F0 = 0x212AB8EEF60
  +0x400 = 0x400000000
  +0x408 = 0x6FF00000000
  +0x410 = 0x214326AC5E0
  +0x418 = 0xC000000
  +0x420 = 0x213EBC7D510
  +0x428 = 0x212C8EA413F
  +0x430 = 0x212A7C6BFF0
  +0x438 = 0x212A7C6C020
  +0x440 = 0x212A7C6BFF0
  +0x450 = 0x400000000
  +0x458 = 0x6FF00000000
  +0x460 = 0x21350CEB050
  +0x468 = 0xC000000
  +0x470 = 0x212CA23D910
  +0x478 = 0x9F4FC3FB30
  +0x490 = 0x212979E41B0
  +0x4A0 = 0x400000000
  +0x4A8 = 0x6FF00000000
  +0x4B0 = 0x2135FDD8DF0
  +0x4B8 = 0xC000000
  +0x4C8 = 0x212C8EA413F
  +0x4D0 = 0x212A7C675D0
  +0x4D8 = 0x212A7C67600
  +0x4E0 = 0x212A7C675D0
  +0x4F0 = 0x400000000
